,city,admin,lat,lng,population
0,LYON,69,45.7699284397,4.82922464978,2800.1
1,PARIS,75,48.86263048520001,2.33629344655,2217.6
2,TOULOUSE,31,43.5963814303,1.43167293364,440.2
3,NICE,06,43.711999266099994,7.23826889465,340.7
4,NANTES,44,47.2316356767,-1.54831008605,282.0
5,STRASBOURG,67,48.5712679849,7.767526795169999,271.7
6,MONTPELLIER,34,43.6134409138,3.86851657896,255.1
7,BORDEAUX,33,44.8572445351,-0.57369678116,236.7
8,LILLE,59,50.631718316800004,3.0478327231200004,226.8
9,RENNES,35,48.1119791219,-1.6818644914399998,206.6
10,REIMS,51,49.2514906066,4.0402302322,180.8
11,LE HAVRE,76,49.498452502,0.140153719153,177.3
12,SAINT-ETIENNE,42,45.4301235512,4.37913997076,172.0
13,TOULON,83,43.1361589728,5.932396342490001,165.5
14,GRENOBLE,38,45.1821215167,5.721330517519998,155.6
15,DIJON,21,47.3229437965,5.03788805877,152.1
16,ANGERS,49,47.476837416,-0.556125995444,147.3
17,VILLEURBANNE,69,45.770770417899996,4.88845817426,144.8
18,LE MANS,72,47.988525671800005,0.200030493539,142.3
19,AIX-EN-PROVENCE,13,43.5360708378,5.3985744458200005,141.9
20,BREST,29,48.4004997828,-4.502790785299999,141.3
21,MARSEILLE,13,43.299900943599994,5.38227869795,140.9
22,NIMES,30,43.844938393999996,4.34806796996,140.7
23,LIMOGES,87,45.8542549589,1.2487579024,139.2
24,CLERMONT-FERRAND,63,45.7856492991,3.11554542903,138.6
25,TOURS,37,47.398638228100005,0.696526376417,135.2
26,AMIENS,80,49.900953218599994,2.29007445539,134.0
27,METZ,57,49.1081133279,6.1955245421,121.8
28,PERPIGNAN,66,42.6965954131,2.8993695397900003,117.9
29,BESANCON,25,47.2553872249,6.01948696494,117.4
30,ORLEANS,45,47.8828634214,1.91610357477,113.2
31,BOULOGNE-BILLANCOURT,92,48.8365843138,2.23913599058,113.1
32,MULHOUSE,68,47.749163303,7.32570047509,111.2
33,ROUEN,76,49.441346010299995,1.09256784278,110.7
34,CAEN,14,49.1847936737,-0.369801713036,109.3
35,NANCY,54,48.6901995499,6.17588254434,106.3
36,ARGENTEUIL,95,48.9511344629,2.2410409502,102.8
37,ROUBAIX,59,50.6879774811,3.18258434623,95.0
38,DUNKERQUE,59,51.0307229078,2.33752414095,92.9
39,TOURCOING,59,50.7254418902,3.15882757215,92.4
40,NANTERRE,92,48.896070128199995,2.20671346353,90.0
41,AVIGNON,84,43.9352448339,4.84071572505,89.6
42,CRETEIL,94,48.783740183599996,2.45463530415,89.4
43,POITIERS,86,46.5839207726,0.359947653003,88.8
45,VERSAILLES,78,48.8025669671,2.11789297191,86.5
46,VITRY-SUR-SEINE,94,48.7882828307,2.39412680533,85.4
47,COLOMBES,92,48.9225179147,2.24675160629,84.6
48,PAU,64,43.320018977299995,-0.350337918181,82.8
50,ANTIBES,06,43.58746514600001,7.1063541825600005,75.6
51,SAINT-MAUR-DES-FOSSES,94,48.7990677797,2.4938645045200003,75.3
52,CHAMPIGNY-SUR-MARNE,94,48.81725436399999,2.51709815257,75.1
53,AUBERVILLIERS,93,48.9121722626,2.3844551376800003,74.7
54,CALAIS,62,50.9502072754,1.87575566132,74.3
55,CANNES,06,43.552620284300005,7.00427592728,73.4
56,BEZIERS,34,43.3475883319,3.23076754164,71.0
57,COLMAR,68,48.1099405789,7.38468690323,67.2
58,BOURGES,18,47.0749572013,2.4041713755700003,66.8
59,DRANCY,93,48.92342462590001,2.44492688692,66.7
60,MERIGNAC,17,44.8322953289,-0.6817330848909999,66.5
61,SAINT-NAZAIRE,30,47.2802857028,-2.25379927249,66.3
62,VALENCE,16,44.9229811667,4.91444013136,64.4
63,AJACCIO,2A,41.9347926638,8.70132275974,64.3
64,NOISY-LE-GRAND,93,48.83618254010001,2.56443736814,63.4
65,QUIMPER,29,47.9971425162,-4.0911194445499985,63.4
66,LA SEYNE-SUR-MER,83,43.0880294967,5.87089841754,61.5
67,TROYES,10,48.296709963699996,4.07827967525,61.2
68,SARCELLES,95,48.9902250437,2.38160272749,59.4
69,VENISSIEUX,69,45.7037728826,4.88137668221,58.6
70,LORIENT,56,47.75004869470001,-3.37823200917,57.8
71,PESSAC,33,44.7915990521,-0.676303166277,57.6
72,CERGY,95,49.0401131567,2.05082123731,57.2
73,NIORT,79,46.328260242,-0.465353019369,56.9
74,CHAMBERY,73,45.583182552,5.909033924169999,56.5
75,MONTAUBAN,82,44.0222594578,1.36408636501,56.1
76,SAINT-QUENTIN,02,49.8472336321,3.27769499462,56.0
77,HYERES,83,43.1018713534,6.18898508469,54.7
78,BEAUVAIS,60,49.4365523321,2.08616123661,54.5
79,CHOLET,49,47.0454402992,-0.877886189605,54.1
80,ARLES,13,43.546869237799996,4.66215642574,53.0
81,VANNES,56,47.6597493766,-2.75714329498,52.7
82,EVRY,89,48.6294831659,2.4400824449200003,52.4
83,FREJUS,83,43.4719558114,6.76361597424,52.2
84,LA ROCHE-SUR-YON,85,46.667526164399995,-1.4077954093,52.2
85,GRASSE,06,43.655639428,6.93190508233,52.0
86,SARTROUVILLE,78,48.93960854979999,2.17458686513,51.5
87,EVREUX,27,49.02015421,1.14164412464,51.2
88,LAVAL,38,48.060856546800004,-0.766005687142,51.2
89,NARBONNE,11,43.16523998979999,3.02023868739,51.2
90,ANNECY,74,45.8906432566,6.125517735980001,50.3
91,BELFORT,90,47.647153941400006,6.84541206237,50.2
92,CHARLEVILLE-MEZIERES,08,49.775296580299994,4.71724655966,50.0
93,MEAUX,77,48.9570625667,2.90003097245,49.6
94,BRIVE-LA-GAILLARDE,19,45.143583066400005,1.51936836063,49.2
95,ALBI,81,43.925821362200004,2.1468632855500003,48.9
96,CARCASSONNE,11,43.2093798444,2.34398855385,47.9
97,SAINT-MALO,35,48.6400443482,-1.98060627256,47.0
98,MARTIGUES,13,43.379892048900004,5.04945402314,46.6
99,SAINT-OUEN,41,48.909806575,2.3325704220500003,46.5
100,CHATEAUROUX,36,46.8029617828,1.6939981200100005,46.4
101,CHALONS-EN-CHAMPAGNE,51,48.9640892125,4.3788353972500005,46.2
102,BLOIS,41,47.5817013938,1.30625551583,46.0
103,SAINT-BRIEUC,22,48.514980605299996,-2.76154552773,46.0
104,CHALON-SUR-SAONE,71,46.7900288793,4.85191555008,45.5
105,BAYONNE,64,43.492225401599995,-1.4660767435799995,44.9
106,TARBES,65,43.2347859635,0.0660093937851,43.7
107,BASTIA,2B,42.6864768806,9.42502133338,43.5
108,BOULOGNE-SUR-MER,62,50.7271332663,1.6075633480200002,43.3
109,SAINT-HERBLAIN,44,47.2243762412,-1.63434818692,43.1
110,MANTES-LA-JOLIE,78,48.9981665392,1.69337806821,43.1
111,CORBEIL-ESSONNES,91,48.6034809251,2.46934079002,42.5
112,SETE,34,43.391770583100005,3.64705148296,42.5
113,ANGOULEME,16,45.6472585146,0.14514490683,42.2
114,ARRAS,62,50.2898964997,2.76587316711,42.0
115,THIONVILLE,57,49.3759716201,6.12928314217,41.6
116,ALES,30,44.1250099126,4.088285012619998,41.4
117,CALUIRE-ET-CUIRE,69,45.79740536479999,4.85124857101,41.1
118,SAINT-GERMAIN-EN-LAYE,78,48.9407041394,2.09870929375,40.9
119,COMPIEGNE,60,49.3990601478,2.85317249363,40.9
121,GARGES-LES-GONESSE,95,48.9701231267,2.40534038501,40.2
122,BOURG-EN-BRESSE,01,46.2051520382,5.24602125501,39.6
123,MELUN,77,48.544472355299995,2.65795821917,39.4
124,GAP,05,44.5798600596,6.06486052138,39.2
125,CHARTRES,28,48.4471464884,1.50570610616,39.1
126,MONTLUCON,03,46.3385883496,2.60390499777,39.0
127,CHERBOURG-OCTEVILLE,50,49.633412156000006,-1.63390160204,39.0
128,REZE,44,47.1762338904,-1.54966399893,38.2
129,ANGLET,64,43.4917846595,-1.5162337337099998,37.7
130,NEVERS,58,46.9881194908,3.15689130958,37.5
131,SAVIGNY-SUR-ORGE,91,48.684228392,2.34873862215,37.1
132,ROANNE,42,46.0449112487,4.0797045647,36.9
133,AUXERRE,89,47.793488225,3.58168281761,36.7
134,JOUE-LES-TOURS,37,47.33355607399999,0.654546300116,36.0
135,SAINT-CHAMOND,42,45.4698319517,4.501849895059999,35.9
136,LENS,62,50.437426414799994,2.82105851259,35.8
137,SAINT-MARTIN-D'HERES,38,45.1762012553,5.76476360737,35.7
